1,Flesh and the Devil,Claudine Hirche,695255409-2
663,"Girl Next Door, The",Manon Bean,461963938-9
664,Dabangg 2,Daron Ealam,133650413-7
665,Thale,Lorry Stearns,073040234-7
666,Manon of the Spring (Manon des sources),Deny Haswell,884349284-5
667,Karlsson Brothers (Bröderna Karlsson),Godfry Sheryne,106888165-8
668,Prowl,Maridel Downage,243576959-8
669,Wetherby,Eilis Kopisch,765371709-8
670,The Great Gatsby,Ola Jodrelle,082425449-X
671,Fifty Pills,Shae Laughlan,830713385-8
672,Follow the Fleet,Ray Skipping,344145883-4
673,"Girl Who Played with Fire, The (Flickan som lekte med elden)",Gunar Camsey,047094853-1
674,That Darn Cat!,Betsey Greenset,772239189-3
675,Summertime,Meryl Dedmam,174773845-X
676,Lemony Snicket's A Series of Unfortunate Events,Lazarus Jodrelle,911931535-X
677,Tokyo Drifter (Tôkyô nagaremono),Marne Zorer,885143156-6
678,Alien³ (a.k.a. Alien 3),Marybelle Keveren,450522779-0
679,Such Is Life (Así es la vida...),Ronni Spraggon,011842787-3
680,Blonde Venus,Mathias Greetham,502948631-3
681,"Company Men, The",Shamus Hugland,741007579-1
682,Hitler's Stealth Fighter,Geri St. Quintin,767498314-5
683,Into the Storm,Turner Menego,451595949-2
684,Dial 1119,Ingamar Plenderleith,104071894-9
685,Omega Doom,Kirsti Berthe,804737872-4
686,The Old Maid,Row Jeakins,849797781-5
687,Kidnapping Mr. Heineken,Aloisia Dufty,935203134-2
688,Henri-Georges Clouzot's Inferno (L'enfer d'Henri-Georges Clouzot),Micheil Summerskill,478075696-0
689,Portraits Chinois,Corenda Kilpin,526308544-3
690,"Dark Hours, The",Kali Worham,819522108-4
691,Spirits of the Dead,Golda Scuffham,402297974-7
692,Le convoyeur,Beth Shasnan,221574689-0
693,Suburbia,Dwight Carlton,963233275-X
694,War and Peace (Jang Aur Aman),Reinald Gilley,936011508-8
695,Above the Rim,Arlyne Silverwood,044237335-X
696,Mumblecore,Corabel Strelitzer,052624025-3
697,Lethal Weapon 2,Wainwright Croce,696521014-1
698,Eros (Men and Women) (Noite Vazia),Nat Spurier,202237934-9
699,Makai Tensho: Samurai Reincarnation (Makai tenshô),Juliana Kubicek,288420108-4
700,"Last Bolshevik, The (Tombeau d'Alexandre, Le)",Flora Duham,540240295-7
701,Between Heaven and Hell,Paxton Matzke,652554299-5
702,"Haunted World of El Superbeasto, The",Orsa Crotty,933149910-8
703,"War Room, The",Axe Wigfall,005070206-8
704,For Ever Mozart,Spenser Gration,247877295-7
705,Gold Raiders,Sholom Piniur,343302812-5
706,"Golden Coach, The (Le carrosse d'or)",Kirstin Tillard,281514076-4
707,Centennial,Iggie Bernhard,257772031-9
708,Yu-Gi-Oh!: Bonds Beyond Time (Gekijouban Yuugiou: Chouyuugou! Jikuu o koeta kizuna),Jamill Kroger,979950395-7
709,"Rugrats Movie, The",Janaye Helleckas,287870491-6
710,Mother (Madeo),Belle Ambrogiotti,520121701-X
711,Doughboys,Brion Simmings,680489073-6
712,MURDER and murder,Joelie Neylan,050494214-X
713,Snow White (Blancanieves),Ben Laise,674344918-0
714,Eye See You (D-Tox),Mal Linstead,864377251-8
715,Emergency Squad,Merell Lucey,140283068-8
716,Run Fatboy Run,Colin Axton,972083862-0
717,"Razor's Edge, The",Kayley Gierck,454493614-4
718,"Farewell to Arms, A",Cosette Muffett,434602172-7
719,Heartbeats (Kohtaamisia),Germain Asbrey,967408309-X
720,"Italian Job, The",Jacquelynn Seaborn,792611739-0
721,Two Ninas,Jaine Hamelyn,886235950-0
722,Dog Soldiers,Terry Rojel,841176973-9
723,"Sweet Jesus, Preacherman",Evin Jellman,049381911-8
724,Homicidal,Gloria Scotchbourouge,907413758-X
725,The Rag Man,Drake Jachimak,932937223-6
726,Canvas,Bobbie Reavell,262809882-2
727,Twilight of the Ice Nymphs,Raddy Emney,738783391-5
728,Senseless,Rhetta Sherington,049414472-6
729,Night Across the Street (La noche de enfrente),Shel Stockle,258278056-1
730,"Classe Tous Risques (Big Risk, The)",Jena Lankford,881949329-2
731,What Time Is It There? (Ni neibian jidian),Jake Dewen,935101172-0
732,How to Be a Serial Killer,Philly Fearey,569975478-4
733,Blade of the Ripper,Costanza Peploe,677962361-X
734,"Devil's Rejects, The",Mendel Reyne,787434177-5
735,Rosario Tijeras,Meggie Duffett,255218431-6
736,Today You Die,Ingmar de Clerk,928928987-2
737,"Trip to Mars, A",Coral Everest,026103888-5
738,"Superweib, Das",Fred Padginton,390059854-1
739,How to Lose Friends & Alienate People,Buddy Carrack,249008123-3
740,You and Me,Filip Belsham,994256101-3
741,Envy (Kiskanmak),Margaretha Tows,955425044-4
742,Blind Mountain (Mang shan),Tim Matsell,919261133-8
743,Crime and Punishment,Leah Schops,351677518-1
744,Punk in London,Chrissy Pardy,680929749-9
745,"Keys to the House, The (Chiavi di casa, Le)",Pearle Whitney,907853209-2
746,Up Periscope,Daffi Rodders,361446143-2
747,Stealing Beauty,Mil Borres,790800952-2
748,The Black Rose,Euphemia Spikeings,913556594-2
749,"Decade Under the Influence, A",Finlay Twaits,385391576-0
750,Negative Happy Chainsaw Edge (Negatibu happî chênsô ejji),Emalia Kerss,290997411-1
751,Valdez Is Coming,Geraldine Chuney,621473953-3
752,Angel Face,Zachariah Sabater,060835002-8
753,Thurgood,Kennie Cordero,457941894-8
754,Diary of a Lost Girl (Tagebuch einer Verlorenen),Shanda Messam,593773266-9
755,"Dead Outside, The",Darren Walworth,019654535-8
756,Rampage at Apache Wells,Midge Georghiou,277712689-5
757,"Gambler, The (Játékos, A)",Gwenny Harrill,163652354-4
758,"Oklahoma Kid, The",Hayward Girkins,099126527-0
759,"ChubbChubbs!, The",Niall Holston,952462151-7
760,Oasis,Wynny Challenor,327631798-2
761,"Myth of the American Sleepover, The",Brittni Treagust,107845299-7
762,Zatoichi at Large (Zatôichi goyô-tabi) (Zatôichi 23),Velvet Coushe,923979894-3
763,Go Figure (Va savoir),Joaquin Stair,871762201-8
764,Rush,Frederica Orgen,719963103-0
765,Appleseed Alpha,Frederica Tuxwell,976484074-4
766,It's a Bikini World,Mae Scahill,775158421-1
767,Shadow People,Marcelle Featherstonhaugh,652676830-X
768,Dark Star,Chev Van den Hof,781169153-1
769,Loose Change 9/11: An American Coup,Adam Adamovitch,960584344-7
770,Princesas,Emery Vonasek,573601583-8
771,"Recruiter, The",Yankee Kolis,226969922-X
772,Extraterrestrial,Janie Brouard,141538398-7
773,"Foreign Affair, A",Roselin McCambridge,494331621-2
774,Year One,Grenville Rawe,581001132-2
775,G.I. Joe: Operation Dragonfire,Miller Dunsleve,784557086-9
776,"Funeral, The (Ososhiki)",Kriste Trubshawe,516889358-9
777,Quartet,Rocky Ingledew,497057305-0
778,In the Name of the King III,Jecho O'Spellissey,914138604-3
779,Westfront 1918,Vida Wasteney,277366884-7
780,Daddy Day Care,Wilma Berrington,532806201-9
781,Tenderness,Romonda Letch,036802016-9
782,Elektra,Gerry Fewell,959588671-8
783,"American Crime, An",Loni Fealy,934946416-0
784,"Good Guy, The",Tate Willett,305708725-6
785,"Generale Della Rovere, Il",Carolin Nealon,136700439-X
786,Alien from L.A.,Magdaia Stoffers,223648144-6
787,Anna Karenina,Rosalinda Bidder,173827263-X
788,Still Alice,Lily Tackell,775634606-8
789,Hilton!,Annabelle Tinklin,595745921-6
790,Curse of Chucky (Child's Play 6),Pris Rigmand,278726968-0
791,"Friends at the Margherita Cafe, The (Gli amici del bar Margherita)",Ania Messenger,243314599-6
792,976-EVIL II,Mickie Skeldon,723710627-9
793,Clash of the Wolves,Marleah Elcoux,609643406-1
794,Carousel,Cher Wyldbore,880378445-4
795,Fast Food,Laina Longthorn,576095610-8
796,Buck Privates,Willa Devereu,389496081-7
797,"Road, The",Berrie Elsdon,267866137-7
798,Standing Up,Emlyn Yakov,510802693-5
799,"Lincoln Lawyer, The",Kim Benedit,334252253-4
800,Moving Alan,Vale Bossingham,956235589-6
801,Not Here to Be Loved (Je ne suis pas là pour être aimé),Karney Kiehl,884072752-3
802,Sword of the Valiant,Gaylord Josephi,777937197-2
803,Gamera vs. Barugon,Piotr Lockyer,416354316-3
804,Dark Days,Abeu Labbe,393412942-0
805,Humoresque,Reeba Yeo,149733852-2
806,Star Wars: Episode VI - Return of the Jedi,Karlotta Ellery,792739596-3
807,Morituri,Midge Blenkinsopp,895879382-1
808,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),Dorine Waszczykowski,453189230-5
809,High and Dizzy,Parry Larmouth,240495876-3
810,Magic Mike,Jeannette Reynoollds,556048457-1
811,Svidd Neger,Karlee Barens,214583589-X
812,Faust,Koral Lanfare,200517095-X
813,3 Backyards,Mellisent Fawcitt,094739299-8
814,"Reckoning, The",Winn Blaber,010606801-6
815,"Rites of May, The (Itim) ",Allen Murcott,775716614-4
816,Metalstorm: The Destruction of Jared-Syn,Jon Lunge,875771139-9
817,Prelude to a Kiss,Lorenza M'Chirrie,684603543-5
818,"Movie, A",Othilia Whitters,303377188-2
819,I giorni contati,Waldemar Chishull,671808631-2
820,Colour Me Kubrick: A True...ish Story,Neale Alaway,795573586-2
821,Orwell Rolls in His Grave,Nicola Hagger,392139306-X
822,"Vampir (Cuadecuc, vampir)",Alejandrina Schulze,043869914-9
823,Little Lord Fauntleroy,Federico Kitchinghan,691300852-X
824,28 Up,Tymon Follis,413007691-4
825,"Shadow Dancer, The (Shadows in the Sun)",Waneta Iddy,517470813-5
826,Deception,Thea Shanley,087798420-4
827,Penny Serenade,Garrik Spradbrow,807730661-6
828,"Fantastic Planet, The (Planète sauvage, La)",Fitzgerald Rounding,961741860-6
829,Underworld,Lissy Esposi,143795670-X
830,"Institute Benjamenta, or This Dream People Call Human Life",Gail McConaghy,000236208-2
831,Manuel on the Island of Wonders (Manoel dans l'île des merveilles),Obed Darthe,832240837-4
832,Asterix and Cleopatra (Astérix et Cléopâtre),Ginny Crocombe,082952365-0
833,"Searchers, The",Vivian O'Sherin,635597237-4
834,White Chicks,Geoffrey Snedden,323732408-6
835,A Pistol For Ringo,Tabby Arlett,429644082-9
836,Band of Brothers,Dare Ping,987269914-3
837,"Prey, The (La proie)",Dagny Greeves,205672562-2
838,Bring on the Night,Mendie Ridpath,008263837-3
839,Nick and Norah's Infinite Playlist,Valdemar Attkins,541271712-8
840,"Construction, The (En construcción)",Grantley Kabisch,797380919-8
841,Doubt,Janaye MacKibbon,393911824-9
842,Opposing Force,Salem Smithson,014837568-5
843,"Me, Myself & Irene",Ebonee Snaddin,947292746-7
844,"Puff, Puff, Pass",Izak Olivia,476503922-6
845,"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire",Bambie Footitt,417767046-4
846,Don't Go In the Woods,Brynne Muir,794188939-0
847,"Cabinet of Dr. Ramirez, The",Win Pringle,221235291-3
848,"Raven, The",Yettie Booeln,233468860-6
849,Tangerines,Skye Ionesco,160247253-X
850,Amigo,Em Fayer,339469769-6
851,First Name: Carmen (Prénom Carmen),Amalie Oger,576740127-6
852,Blind Chance (Przypadek),Joel Hadley,363855989-0
853,Sweet Movie,Nathanil Cogswell,927867953-4
854,"Devil Came on Horseback, The",Malina Semor,727178738-0
855,Me and you (io e te),Dede Sawney,774603751-8
856,Following,Tanhya Simonetti,131282297-X
857,Reaching for the Moon,Kira Elder,963098293-5
858,"Asphalt Jungle, The",Morris Dollin,529357863-4
859,Mike's New Car,Neville Armal,445194563-1
860,In the Basement,Hermione Mundy,797191273-0
861,"Cave of the Yellow Dog, The",Hollyanne Benam,989071948-7
862,Peas at 5:30 (Erbsen auf halb 6),Katey Bielefeld,144185909-8
863,Ninja Cheerleaders,Lester Tilston,353507962-4
864,The Substitute 4: Failure Is Not an Option,Candie Rove,625387589-2
865,Gone Fishin',Sascha Lockery,023390187-6
866,Goldfish Memory,Emelyne Pelchat,185686916-4
867,Stopped on Track,Ettie Woodall,589251562-1
868,Exorcismus,Ermanno Arnett,814462755-5
869,Beyond the Forest,Nichols Sheilds,601187073-2
870,Fire and Ice,Romona Mosby,986889215-5
871,Polyester,Grady Jakoubek,758104031-3
872,"Solid Gold Cadillac, The",Pennie Follen,729361270-2
873,Oedipus Rex (Edipo re),Toddy Machin,417403657-8
874,Divorce - Italian Style (Divorzio all'italiana),Emmaline Haibel,212314007-4
875,The Cop in Blue Jeans,Elsy Bubeer,893657599-6
876,Detour ,Lisbeth Finneran,604936668-3
877,Party Girl,Ariella MacArdle,505310984-2
878,Adrift (À Deriva),Brandtr McNysche,955162397-5
879,Your Life in 65 (Tu vida en 65'),Linnie Gatty,951555278-8
880,"Red Balloon, The (Ballon rouge, Le)",Gottfried Caghan,084095084-5
881,"Count Dracula (Nachts, wenn Dracula erwacht)",Haven MacPaike,137978401-8
882,Ball of Fire,Jeromy Bastin,443011099-9
883,"Code, The (Mentale, La)",Rolland Rusling,682832694-6
884,Joffrey: Mavericks of American Dance,Emmery Coggen,050202925-0
885,Viper in the Fist,Kennie Halsted,579728460-X
886,Dark Night of the Scarecrow,Merle Gitting,516154352-3
887,Control (Kontroll),Cletis Bouldon,934397804-9
888,School of Rock,Katuscha Broomhead,170249182-X
889,House on Haunted Hill,Patience Basset,491737270-4
890,"Neon Bible, The",Sutherland Aulsford,977843161-2
891,Sam Peckinpah: Man of Iron,Robbie Paskerful,248481853-X
892,War of the Robots (La guerra dei robot),Tracie Proffer,880295392-9
893,"Nativity Story, The",Jason Casbon,890858012-3
894,"Good Year, A",Winnie Travers,957183085-2
895,Morons From Outer Space,Milli Kaines,444897996-2
896,"Matrix Revolutions, The",Garrard Akess,187214037-8
897,Professor Beware,Beck Petrulis,753977652-8
898,One in the Chamber,Dalis Rosedale,397824795-X
899,King Kong,Addie Ackerley,790856361-9
900,Portrait Werner Herzog,Mead Pidgin,938293322-0
901,Doctor Dolittle,Shayne MacCostigan,608352605-1
902,To Sleep with Anger,Colette Bewley,295380759-4
903,Saint Joan,Rosana Cops,123655332-2
904,Rififi (Du rififi chez les hommes),Lenore Penwell,804712948-1
905,Life On A String (Bian chang Bian Zou),Gerome Kornyakov,225410914-6
906,Walk on Water,Padraig Zold,372930635-9
907,Cobra,Lezlie Toffolo,121960010-5
908,Wrestling (Bræðrabylta),Roosevelt Eddison,193361926-0
909,"Secret of Roan Inish, The",Arliene Bartoszewicz,274893168-8
910,Night on Earth,Sileas Knott,726964890-5
911,"Last Exorcism, The",Romeo Willoughey,015806549-2
912,"Year of the Wolf, The (Suden vuosi)",Roddie Malby,675633431-X
913,Winter of Discontent,Piotr Vankov,298483139-X
914,Franz Kafka's a Country Doctor,Garey Drysdale,400864035-5
915,"Campaign, The",Cacilie Nehl,612734398-4
916,Angels Over Broadway,Danny Buzine,988477476-5
917,Bebe's Kids,Nicolais Chappelow,607573904-1
918,Lightning Bolt: The Power of Salad,Benetta Jennings,356686606-7
919,Het Vonnis,Roberta Rawlcliffe,991706580-6
920,Skyline,Nonna Jaquiss,935897033-2
921,Broderskab (Brotherhood),Jaquenette Bloor,186256876-6
922,Secretariat,Liza Champagne,319355765-X
923,Tyler Perry's Madea's Big Happy Family,Alanna Fairn,785994858-3
924,Inuyasha the Movie: The Castle Beyond the Looking Glass,Averyl Brunon,127104199-5
925,"Sailor Who Fell from Grace with the Sea, The",Catriona Clear,090517252-3
926,Head Games,Ardeen Matisse,747751047-3
927,"Deadly Trackers, The",Valentino Simonsson,746061773-3
928,"Mostly Unfabulous Social Life of Ethan Green, The",Merill Shotboult,165713613-2
929,Henry Fool,Gwyneth Sidebotton,782009818-X
930,Inside Man,Estel Rouke,013086614-8
931,Hum Tumhare Hain Sanam,Cheslie Keyhoe,539832747-X
932,Russian Roulette,Avigdor Pleass,233717998-2
933,"Match Factory Girl, The (Tulitikkutehtaan tyttö)",Anatol Kennea,771622666-5
934,Cowboys & Aliens,Joelie Gunson,040421162-3
935,Connections,Corrianne Beinke,503165125-3
936,Black Beauty,Fernande Macci,167892177-7
937,Barfi!,Giustino Toolan,268218185-6
938,Kansas Raiders,Claiborne Volks,327270920-7
939,"Pretty One, The",Vincenz Laytham,964579547-8
940,Jim Jefferies: I Swear to God,Tilly Barley,518412042-4
941,"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Margit Bateson,190046192-7
942,Bananas!*,Pris Ducker,322316994-6
943,According to Spencer,Othello Dunaway,173765014-2
944,Newsfront,Ancell Aris,318133938-5
945,"Bridge, The (Most)",Chance Betz,903166488-X
946,"Flesh Merchant, The (Wild and Wicked, The)",Reinwald Shemelt,177759251-8
947,American Ninja 5,Humberto Younger,626811380-2
948,Canned Dreams (Säilöttyjä unelmia),Riley McFarland,445103710-7
949,Analyze That,Cathe Rubinfajn,747836482-9
950,Barefoot (Barfuss),Gwendolen Gorham,733435462-1
951,"Guyver, The",Octavia Batts,630220271-X
952,Indian Summer,Raf Windram,064456182-3
953,The Sex and Violence Family Hour,Gussie Ornells,457939249-3
954,Mezzo Forte,Shawna Emms,286668268-8
955,"Sentinel, The",Minny Bridgement,164604228-X
956,"Marquise of O, The (Marquise von O..., Die)",Huntlee Brocklesby,254075946-7
957,Meetin' WA,Anet Coaster,650640677-1
958,Burning Palms,Myca Tyre,729001720-X
959,El Lobo,Corty Cramer,604227037-0
960,We Live Again,Clarabelle Hallybone,595369768-6
961,"Hitchhiker's Guide to the Galaxy, The",Cos Bonehill,138418362-0
962,Made in America,Adelaide Cheel,923150140-2
963,Cut and Run (Inferno in diretta),Barbabas Fussie,447407776-8
964,Queen of the Damned,Sanders Irdale,431509350-5
965,Distant Thunder (Ashani Sanket),Laryssa de Courcey,829222725-3
966,Vital,Carissa Arnison,864687034-0
967,"Kindred, The",Von Ruos,711128787-8
968,Joanna,Payton Gritland,103767754-4
969,"Baby, the Rain Must Fall",Dennet Abethell,258268352-3
970,Tokyo Joe,Ricard Panniers,950534781-2
971,Secret Sunshine (Milyang),Rebbecca Reidie,323639942-2
972,"Acla, The Descent into Floristella (La discesa di Aclà a Floristella)",Candice Coviello,728871850-6
973,Hurry Sundown,Brose Bertomieu,381695803-6
974,"Satan Bug, The",Leora Fibbens,202938280-9
975,Family Business,Thedric Dumphy,167055392-2
976,No Man's Land,Kinnie Lemoir,033878140-4
977,"Glenn Miller Story, The",Gypsy Hartles,554743131-1
978,Juno and the Paycock,Kristoffer Tidbold,982809068-6
979,"Devil and Max Devlin, The",Robbie Yurlov,028165978-8
980,Reclaim,Jacklyn Drinkwater,709102723-X
981,"Loveless, The (Breakdown)",Shayna Simonett,613886740-8
982,Killing Lincoln,Caresse Cow,759850232-3
983,Medium Cool,Yetta Legge,813054292-7
984,Rescue Dawn,Reiko Poynser,533634824-4
985,"Flight of the Red Balloon (Voyage du ballon rouge, Le)",Mimi Hollingsby,815587589-X
986,Carancho,Francene Aartsen,160031474-0
987,Ecstasy (Éxtasis),Derk Norway,623752562-9
988,Fruitvale Station,Allegra Abrahamsen,348941049-1
989,Scatter My Ashes at Bergdorf's,Margie McCart,832169641-4
990,6 Bullets,Rozele Mocquer,400345623-8
991,"Guardian, The",Felita Scotts,236145241-3
992,Chain of Fools,Tandie Wooffitt,296395780-7
993,Varan the Unbelievable,Artemas Beuscher,800438326-2
994,Symmetry (Symetria),Shaylynn Chastaing,065469838-4
995,Glue,Saree Sussams,234179941-8
996,"Strawberry Blonde, The",Arnold Doneld,363781856-6
997,7 Faces of Dr. Lao,Fairleigh Giabucci,017881717-1
998,Strange Invaders,Erminie Ferguson,617452655-0
999,"Honeymoon Killers, The",Alvira Swindin,274601427-0
1000,Shout,Willy Connolly,415144762-8
